Wteam,Lteam,Wloc
6,137,V
6,158,V
109,6,H
6,13,H
20,6,H
6,207,H
6,20,H
102,6,V
6,39,H
27,6,H
34,6,V
6,13,V
6,67,H
123,6,V
6,193,V
6,172,H
6,95,V
74,6,V
88,6,V
6,123,V
116,6,H
6,46,H
6,13,V
109,6,V
6,144,H
151,6,V
20,6,H
95,6,H
46,6,H
193,6,V
6,137,H
67,6,H
6,20,H
6,13,H
6,74,H
6,200,V
53,6,H
6,60,V
6,95,H
6,39,H
6,46,V
6,46,V
46,6,V
46,6,H
46,6,V
124,47,V
47,96,H
54,47,V
110,47,H
180,47,V
47,145,V
68,47,V
47,61,V
47,103,H
82,47,V
7,47,H
89,47,H
47,21,H
47,201,H
152,47,H
47,124,V
131,47,H
180,47,H
117,47,H
47,14,H
54,47,H
47,28,H
7,47,H
89,47,H
7,47,V
47,131,H
47,187,V
173,47,H
21,47,V
21,47,H
14,47,H
28,47,H
40,47,V
89,47,V
47,89,H
47,7,H
47,54,V
47,21,V
0,47,V
40,47,H
40,47,H
40,47,V
40,47,V
48,41,H
153,48,H
48,97,V
118,48,H
90,48,V
29,48,V
181,48,H
48,15,H
1,48,V
48,62,V
195,48,V
48,69,H
83,48,H
48,8,H
41,48,H
202,48,H
48,125,H
48,22,H
48,22,V
48,55,V
62,48,H
22,48,H
48,90,V
48,1,H
48,29,V
48,41,H
8,48,H
48,69,V
83,48,H
49,84,H
49,203,V
49,196,V
35,49,H
49,30,V
49,35,V
49,154,H
49,35,H
49,112,H
49,91,V
23,49,H
49,196,H
49,16,V
49,42,V
49,30,H
49,168,H
98,49,H
63,49,V
23,49,H
63,49,H
49,140,H
84,49,V
49,16,V
49,133,H
105,49,H
126,49,H
147,49,H
49,133,V
49,91,H
49,63,V
49,63,H
49,42,V
49,189,H
49,42,H
49,70,V
49,30,H
49,98,H
49,70,H
49,42,H
49,42,H
49,42,V
49,23,H
23,49,H
23,49,H
49,23,H
23,49,H
50,31,H
113,50,V
204,50,V
50,71,V
17,50,H
24,50,V
99,50,H
148,50,H
106,50,H
197,50,V
50,36,V
50,92,H
43,50,V
10,50,H
43,50,H
50,71,H
64,50,V
64,50,H
183,50,H
50,176,V
50,17,H
36,50,V
50,43,H
50,10,H
85,50,V
31,50,H
169,50,V
92,50,H
71,50,H
50,113,V
50,134,H
50,31,H
50,24,H
50,57,V
155,50,H
50,141,V
50,134,V
50,36,H
99,50,V
85,50,H
50,64,V
72,51,V
93,51,V
114,51,H
86,51,V
37,51,V
198,51,H
205,51,H
51,44,V
177,51,V
170,51,H
149,51,H
18,51,V
32,51,V
191,51,H
100,51,H
184,51,V
51,93,H
25,51,H
51,156,H
11,51,V
44,51,H
51,65,H
25,51,H
25,51,V
107,51,H
135,51,H
114,51,V
65,51,H
191,51,V
149,51,V
44,51,V
4,51,H
37,51,V
100,51,H
25,51,V
32,51,V
52,33,V
206,52,V
12,52,V
52,122,V
87,52,V
52,38,H
33,52,H
52,129,V
52,115,H
94,52,V
12,52,H
73,52,H
45,52,H
52,33,H
52,45,H
52,59,H
52,136,H
66,52,H
45,52,V
19,52,H
192,52,V
108,52,V
38,52,H
52,115,V
45,52,H
52,19,H
108,52,H
12,52,V
199,52,H
26,52,V
52,59,V
66,52,V
53,193,H
20,53,H
186,53,V
137,53,V
46,53,H
67,53,H
53,179,H
53,74,H
53,116,V
53,172,H
53,88,V
13,53,V
53,172,V
109,53,H
53,27,H
53,95,H
46,53,V
186,53,H
95,53,V
34,53,V
53,34,V
53,6,H
67,53,H
53,46,V
102,53,V
165,53,V
179,53,H
74,53,H
53,39,V
13,53,V
158,53,V
123,53,H
13,53,H
53,95,V
60,53,H
34,53,H
20,53,H
39,53,H
53,27,H
39,53,V
151,53,H
137,53,H
130,53,H
207,53,H
46,53,V
102,53,V
193,53,H
67,53,V
131,117,V
131,61,H
131,145,H
131,89,V
117,131,V
131,152,H
131,28,H
131,21,H
131,187,H
131,138,H
131,28,V
131,110,V
124,131,V
131,187,H
131,14,H
68,131,V
40,131,H
152,131,H
131,103,V
0,131,V
138,131,V
40,131,V
103,131,V
131,61,V
110,131,H
131,110,H
180,131,H
187,131,H
117,131,H
194,131,V
96,131,V
152,131,V
131,152,V
131,194,V
104,132,H
132,188,H
132,139,V
132,146,H
132,125,H
132,153,H
48,132,H
118,132,V
132,188,V
195,132,H
118,132,H
181,132,H
202,132,V
111,132,H
132,8,V
132,15,H
160,132,H
132,111,H
132,153,V
132,118,H
132,104,H
69,132,H
41,132,H
167,132,V
132,125,V
160,132,V
132,139,H
132,202,H
132,181,V
132,90,H
132,125,H
202,132,H
202,132,V
202,132,V
133,175,H
203,133,H
189,133,H
105,133,H
133,161,H
42,133,H
133,182,H
168,133,H
147,133,V
133,91,H
133,154,V
133,203,H
189,133,V
133,35,V
23,133,H
84,133,H
133,91,V
147,133,H
133,112,H
105,133,H
70,133,H
133,84,H
133,9,H
154,133,H
182,133,V
133,196,H
133,126,H
126,133,H
133,168,H
133,30,H
133,112,V
42,133,V
70,133,V
2,133,H
119,133,H
182,133,H
203,133,H
133,161,H
133,126,V
133,35,H
133,126,H
105,133,V
133,196,H
133,112,H
133,112,V
120,134,V
183,134,V
64,134,H
106,134,V
134,197,H
141,134,H
197,134,H
176,134,H
134,183,H
127,134,H
134,106,V
134,92,V
134,155,H
155,134,H
10,134,V
204,134,H
113,134,H
113,134,V
148,134,H
134,155,V
36,134,V
134,43,H
10,134,H
31,134,H
99,134,H
71,134,V
148,134,V
204,134,H
183,134,H
134,92,H
197,134,H
120,134,H
141,134,H
127,134,V
106,134,H
134,113,V
135,11,H
135,18,V
25,135,H
72,135,H
135,51,V
135,121,H
121,135,H
149,135,V
65,135,V
93,135,V
170,135,H
86,135,V
198,135,H
135,191,V
149,135,H
135,114,H
72,135,V
25,135,V
184,135,H
135,156,H
205,135,H
11,135,H
135,32,V
128,135,H
191,135,V
135,170,H
156,135,V
135,191,V
135,184,H
135,18,H
100,135,V
114,135,V
128,135,V
107,135,H
135,121,H
135,128,V
129,136,V
136,108,V
12,136,H
136,73,V
136,66,H
122,136,V
136,199,H
94,136,V
136,26,H
122,136,V
122,136,H
206,136,H
199,136,V
136,108,H
150,136,V
115,136,H
136,129,H
136,192,H
185,136,V
206,136,H
136,157,V
136,157,H
136,38,V
19,136,V
136,5,H
136,33,H
101,136,H
136,185,H
45,136,H
136,199,V
73,136,V
136,164,H
136,33,V
122,136,H
136,115,V
136,115,H
150,136,V
157,136,H
130,137,H
151,137,H
207,137,V
137,60,V
137,95,V
193,137,V
186,137,H
137,109,H
137,116,V
137,109,H
137,158,V
137,123,H
137,179,H
137,193,V
144,137,H
67,137,V
137,158,V
137,165,H
137,39,V
46,137,H
67,137,H
137,116,V
193,137,H
137,95,H
137,165,V
137,179,V
109,137,H
137,158,H
193,137,V
137,200,V
179,137,H
137,130,H
137,102,V
137,172,V
123,137,H
137,20,V
27,137,H
151,137,H
137,200,H
137,102,H
207,137,H
151,137,V
137,151,V
152,180,H
152,138,H
152,187,H
152,124,H
152,110,H
103,152,H
152,14,V
152,110,V
152,0,H
21,152,V
152,96,H
152,145,V
152,96,V
152,61,V
28,152,V
201,152,H
187,152,V
152,7,H
145,152,H
152,117,H
173,152,H
40,152,V
152,180,H
201,152,V
152,194,V
152,187,V
152,40,V
89,152,H
152,124,V
152,145,H
152,117,V
152,110,V
152,201,V
152,68,V
152,110,H
117,152,V
152,201,H
194,152,V
152,194,H
152,194,V
194,152,H
152,194,H
1,153,V
167,153,H
153,132,H
153,104,H
104,153,H
153,188,H
153,132,V
90,153,H
22,153,V
153,146,H
29,153,H
153,111,V
55,153,H
48,153,H
153,69,H
153,125,H
118,153,H
153,111,H
15,153,H
153,111,V
153,41,H
153,195,V
181,153,H
153,174,V
153,125,H
188,153,V
153,139,V
118,153,V
153,195,H
153,195,V
153,104,H
202,153,H
104,153,H
153,104,V
153,104,H
118,153,H
153,118,H
118,153,V
118,153,H
175,154,V
147,154,V
154,16,H
133,154,H
203,154,V
154,182,H
154,35,H
189,154,H
154,175,V
23,154,V
154,105,H
182,154,H
154,98,V
154,49,H
182,154,H
203,154,H
119,154,V
154,9,H
63,154,H
189,154,H
154,196,H
154,112,V
154,16,V
154,35,V
42,154,H
154,161,H
147,154,V
154,70,H
119,154,H
154,63,H
70,154,H
154,23,V
161,154,H
98,154,V
154,168,V
154,189,H
147,154,H
154,196,H
154,182,H
203,154,H
203,154,V
203,154,V
155,148,H
141,155,H
176,155,H
155,183,V
113,155,V
155,197,H
155,141,H
155,169,H
127,155,V
155,169,V
120,155,H
155,190,V
155,113,H
57,155,V
31,155,V
148,155,H
10,155,V
162,155,H
92,155,H
50,155,H
113,155,H
155,10,V
183,155,V
155,43,H
36,155,V
190,155,H
155,127,V
148,155,V
106,155,H
155,120,H
204,155,V
113,155,H
127,155,V
190,155,V
155,134,V
184,156,V
149,156,V
142,156,H
205,156,V
156,72,V
107,156,V
114,156,V
156,18,V
100,156,H
44,156,H
156,170,H
156,205,V
156,114,V
121,156,V
177,156,H
163,156,V
156,107,V
156,25,H
128,156,H
156,93,H
128,156,V
11,156,V
205,156,H
93,156,H
11,156,H
107,156,V
128,156,H
37,156,V
121,156,V
191,156,H
156,18,H
72,156,V
135,156,V
121,156,H
65,156,H
156,58,V
198,156,V
128,156,V
149,156,H
156,114,H
177,156,V
171,157,H
108,157,V
52,157,H
87,157,H
178,157,H
66,157,V
129,157,V
59,157,H
19,157,H
206,157,H
157,33,H
185,157,V
122,157,H
150,157,V
192,157,H
157,45,V
157,59,H
171,157,H
122,157,V
143,157,H
171,157,V
206,157,V
129,157,H
157,115,H
157,199,V
206,157,H
12,157,H
33,157,H
157,38,H
108,157,H
73,157,V
157,94,H
157,192,H
136,157,H
157,87,H
199,157,H
185,157,H
122,157,H
137,158,H
123,158,H
158,172,V
158,39,H
207,158,V
158,123,H
158,74,H
200,158,H
67,158,H
193,158,H
53,158,V
158,60,V
88,158,H
95,158,H
158,151,H
67,158,V
158,193,H
130,158,H
130,158,V
207,158,H
158,27,H
130,158,H
158,109,H
102,158,H
46,158,H
158,34,V
207,158,V
179,158,H
158,165,V
60,158,V
109,158,H
34,158,V
13,158,V
116,158,H
151,158,H
158,193,H
158,200,H
201,145,V
145,117,H
103,145,H
14,145,V
110,145,H
21,145,H
145,194,H
145,166,H
145,201,H
103,145,H
124,145,H
89,145,V
145,14,V
145,110,H
68,145,V
145,103,H
145,82,H
145,110,H
145,138,H
180,145,H
145,28,H
68,145,H
89,145,H
145,47,V
7,145,H
194,145,H
40,145,V
145,40,V
187,145,H
54,145,V
145,7,H
152,145,H
145,61,H
145,117,H
145,187,V
145,187,H
146,29,H
111,146,V
146,62,H
146,104,V
146,118,H
146,132,V
104,146,V
8,146,H
146,125,V
146,104,H
111,146,V
146,181,V
111,146,H
139,146,V
160,146,V
146,181,H
22,146,H
118,146,H
146,125,H
146,132,H
188,146,H
146,104,V
160,146,H
146,195,H
69,146,H
146,188,H
146,188,H
188,146,H
188,146,V
146,188,V
202,146,H
202,146,V
202,146,V
147,203,H
147,70,H
147,203,V
119,147,H
35,147,H
196,147,V
147,112,H
147,175,H
147,63,H
147,30,V
147,42,H
147,133,V
105,147,H
91,147,V
147,112,V
140,147,H
119,147,V
147,126,H
147,112,V
63,147,H
98,147,H
147,49,V
147,182,H
203,147,V
147,133,H
147,23,V
147,9,V
189,147,V
168,147,H
147,35,H
147,196,V
203,147,H
182,147,H
147,112,H
147,189,V
147,126,H
147,189,H
147,189,H
189,147,H
189,147,H
189,147,V
189,147,H
148,141,H
148,169,V
148,183,V
148,113,H
148,36,H
148,113,V
120,148,H
71,148,H
148,190,V
10,148,H
148,57,V
148,197,H
148,106,H
148,113,H
162,148,V
204,148,H
148,43,H
148,50,V
148,17,V
148,31,V
106,148,H
148,64,H
148,127,H
204,148,V
190,148,H
148,120,V
148,183,H
148,197,H
148,162,V
148,17,H
197,148,H
148,183,V
148,113,V
120,148,V
148,106,H
120,148,V
148,120,H
120,148,H
120,148,V
149,121,H
149,135,H
149,128,H
149,184,V
149,93,H
149,198,H
149,163,H
149,25,V
100,149,H
32,149,H
149,25,H
107,149,H
149,32,H
205,149,H
86,149,V
11,149,V
149,170,V
149,44,H
149,37,H
149,135,V
149,205,V
37,149,H
65,149,H
149,205,H
184,149,H
149,191,V
149,114,V
149,170,V
149,198,H
149,58,V
149,128,V
149,107,V
149,191,H
149,107,H
205,149,V
149,205,V
149,205,V
149,205,H
149,184,H
149,184,H
184,149,H
184,149,V
150,164,H
143,150,H
185,150,V
150,19,H
129,150,H
66,150,V
136,150,V
150,199,H
150,115,H
26,150,V
150,115,V
150,33,V
5,150,H
150,38,V
206,150,H
150,101,V
150,199,H
150,87,H
150,185,H
12,150,H
66,150,H
150,73,V
150,157,H
150,94,V
45,150,H
150,206,H
108,150,V
150,38,H
73,150,V
122,150,H
150,52,H
12,150,V
150,185,V
143,150,H
150,115,V
122,150,H
150,192,H
150,129,H
129,150,H
129,150,V
129,150,H
151,207,V
151,20,H
151,130,H
151,123,V
151,116,V
151,39,H
151,6,H
151,67,H
27,151,V
151,130,H
151,88,V
102,151,H
151,109,H
200,151,H
186,151,H
123,151,H
151,193,H
151,158,H
151,123,H
116,151,V
151,74,V
144,151,V
151,53,V
151,137,V
151,74,H
186,151,V
151,193,V
109,151,H
151,13,H
151,102,H
151,165,V
151,179,H
151,207,V
151,186,H
137,151,V
151,137,H
151,137,V
137,151,H
137,151,V
117,124,V
124,61,H
124,14,H
117,124,H
131,124,V
40,124,H
96,124,H
187,124,H
124,28,H
103,124,H
124,131,H
124,180,V
124,110,V
82,124,V
124,21,H
40,124,V
124,201,H
124,110,V
124,194,H
68,124,V
180,124,V
124,54,H
152,124,H
117,124,H
124,131,V
124,152,H
138,124,H
173,124,H
124,173,H
173,124,V
125,104,H
125,118,V
125,146,H
90,125,V
202,125,H
69,125,H
15,125,H
125,188,H
139,125,H
125,160,H
125,104,H
125,195,V
125,139,V
125,69,H
125,202,H
104,125,H
83,125,V
125,195,H
111,125,H
41,125,H
125,97,V
22,125,H
118,125,H
29,125,V
125,188,H
125,139,H
118,125,V
125,195,H
125,111,H
125,174,V
181,125,V
125,139,H
167,125,H
188,125,H
202,125,H
126,154,H
119,126,H
175,126,H
70,126,V
126,168,V
126,2,H
161,126,H
126,112,H
35,126,H
42,126,H
126,9,V
126,203,H
126,196,H
126,105,H
126,168,H
154,126,H
126,49,V
63,126,H
126,112,V
126,91,H
119,126,V
105,126,H
30,126,V
98,126,V
126,23,H
126,147,H
126,112,V
182,126,H
196,126,H
154,126,H
126,42,H
105,126,V
189,126,H
196,126,H
189,126,V
126,70,V
35,126,V
182,126,V
119,126,V
127,106,V
127,204,H
127,17,H
127,64,V
127,31,V
127,141,V
127,50,H
127,183,H
127,17,V
127,10,V
113,127,H
127,197,H
127,148,H
197,127,H
127,120,V
127,92,H
127,10,H
127,204,V
127,113,H
190,127,V
127,64,H
127,113,V
120,127,V
204,127,V
127,106,V
127,36,H
127,71,H
183,127,H
190,127,H
204,127,H
127,31,H
127,99,H
85,127,H
92,127,H
127,190,H
127,148,H
127,183,H
183,127,H
127,183,H
204,127,V
204,127,H
128,121,H
128,11,H
128,107,H
128,107,V
128,37,H
128,198,H
128,44,V
191,128,V
128,114,H
128,107,V
128,25,H
128,18,V
114,128,H
128,205,H
128,32,H
128,205,V
128,121,V
128,51,H
72,128,V
128,86,H
128,93,H
149,128,V
191,128,H
44,128,V
128,100,H
11,128,H
128,163,H
177,128,H
128,205,H
128,149,V
114,128,H
128,163,V
128,198,H
128,114,H
121,128,H
191,128,H
191,128,H
191,128,V
128,191,H
129,199,H
164,129,V
129,192,H
19,129,V
108,129,H
192,129,H
185,129,H
150,129,H
129,26,H
12,129,H
129,199,H
129,12,H
129,171,V
150,129,V
129,122,H
59,129,H
129,101,V
129,171,H
129,115,H
129,33,H
129,185,V
129,192,V
129,185,H
129,38,H
185,129,V
129,52,V
45,129,H
19,129,H
122,129,H
206,129,H
129,199,V
150,129,H
129,45,H
129,122,H
115,129,V
150,129,H
143,129,V
151,130,V
165,130,H
130,165,H
130,172,H
6,130,V
186,130,H
130,39,V
53,130,H
130,200,H
186,130,V
34,130,H
193,130,H
27,130,H
130,123,H
179,130,V
67,130,V
207,130,H
130,116,V
20,130,V
102,130,H
60,130,H
130,46,V
130,193,H
74,130,V
67,130,H
20,130,H
130,123,H
130,60,H
130,74,V
34,130,V
130,158,V
130,165,H
116,130,H
137,130,H
130,116,H
130,137,H
200,130,V
144,130,H
144,130,V
7,40,H
40,47,H
40,14,V
40,28,H
40,187,V
40,96,H
117,40,V
40,68,V
40,61,H
40,7,V
40,68,H
40,21,H
89,40,H
194,40,V
40,61,V
40,110,H
40,14,H
96,40,H
40,89,H
40,28,V
40,28,H
40,21,H
40,194,V
21,40,H
68,40,H
40,14,H
96,40,H
40,47,H
40,82,H
195,41,H
41,15,H
41,97,V
41,97,H
22,41,H
41,97,V
41,90,H
41,62,H
41,188,H
62,41,H
15,41,H
41,8,V
41,29,H
55,41,H
41,146,V
104,41,H
41,29,V
41,97,H
41,111,V
41,83,H
202,41,V
41,69,H
62,41,H
69,41,H
41,29,H
69,41,H
41,69,V
69,41,H
41,69,H
55,41,V
55,41,H
55,41,H
83,41,H
41,83,H
41,83,V
83,41,H
84,42,H
30,42,V
35,42,H
42,91,V
35,42,V
30,42,H
42,112,H
203,42,H
2,42,H
42,9,H
189,42,V
42,70,V
42,49,V
42,182,H
16,42,H
9,42,H
42,84,H
42,91,H
42,147,H
42,63,V
42,2,H
105,42,H
42,140,H
42,23,V
119,42,H
42,63,H
196,42,H
42,9,V
42,70,H
112,42,H
42,16,H
9,42,V
42,98,H
84,42,H
42,91,V
63,42,H
42,49,H
42,49,V
49,42,V
17,43,H
43,134,H
43,92,V
43,92,H
113,43,H
204,43,H
24,43,V
43,71,V
43,10,H
31,43,H
36,43,H
148,43,V
17,43,V
24,43,H
71,43,V
197,43,V
120,43,H
141,43,H
183,43,V
155,43,V
120,43,V
36,43,V
176,43,V
43,71,H
24,43,V
43,36,H
50,43,V
176,43,H
36,43,H
3,43,H
99,43,H
57,43,V
17,43,H
43,10,V
99,43,V
44,37,H
184,44,H
177,44,H
44,25,H
11,44,V
44,58,V
4,44,V
44,18,H
100,44,H
44,93,H
44,114,H
86,44,H
93,44,H
44,37,V
65,44,H
44,198,H
72,44,V
44,107,V
142,44,H
44,135,V
184,44,V
44,51,V
44,58,H
32,44,H
170,44,H
156,44,H
142,44,V
11,44,H
44,198,V
44,191,H
44,93,H
44,25,V
121,44,H
44,37,V
44,25,H
44,18,V
44,11,V
44,11,H
44,65,H
44,32,V
11,44,H
11,44,H
45,59,H
206,45,V
45,101,H
45,33,V
26,45,V
45,73,H
45,122,V
45,185,V
38,45,H
45,101,H
94,45,H
45,199,V
12,45,V
19,45,H
73,45,V
45,115,H
45,19,V
38,45,V
45,38,V
192,45,H
45,26,H
66,45,H
45,5,H
45,101,V
45,108,H
45,94,H
45,171,H
33,45,H
136,45,H
115,45,H
12,45,H
185,45,V
26,45,H
122,45,V
66,45,H
45,94,H
45,66,H
45,157,V
45,33,H
73,45,H
45,73,H
73,45,H
46,39,H
46,6,H
13,46,H
102,46,H
46,27,V
200,46,H
144,46,V
46,116,V
46,39,V
207,46,V
46,60,V
46,95,V
67,46,V
46,193,V
46,27,V
123,46,V
46,193,H
67,46,H
46,74,V
102,46,H
46,95,H
46,34,V
46,20,H
46,67,H
46,151,H
67,46,H
151,46,H
46,144,V
109,46,H
46,39,V
46,102,H
46,27,H
34,46,V
46,95,H
13,46,V
74,46,H
46,34,H
46,6,V
46,102,H
102,46,H
46,102,H
13,46,V
13,46,V
46,13,V
68,110,V
180,110,H
68,110,H
201,110,V
201,110,H
110,7,H
47,110,H
117,110,V
110,14,H
159,110,H
124,110,H
103,110,H
110,194,H
103,110,V
201,110,H
201,110,V
110,96,H
124,110,H
180,110,V
117,110,V
187,110,V
61,110,H
103,110,V
110,194,V
110,180,V
21,110,H
28,110,H
187,110,V
194,110,V
96,110,H
173,110,V
40,110,V
0,110,V
187,110,H
159,110,V
103,110,H
180,110,V
29,111,H
188,111,V
111,97,V
62,111,H
111,195,V
69,111,H
111,15,H
132,111,H
181,111,V
22,111,V
111,181,H
111,167,H
188,111,H
48,111,V
111,181,V
104,111,H
111,125,V
118,111,H
111,104,H
188,111,H
139,111,V
195,111,H
104,111,H
146,111,V
118,111,V
188,111,V
111,15,V
139,111,V
104,111,V
63,112,H
112,35,V
112,91,H
112,23,H
2,112,H
105,112,V
112,56,V
112,9,H
112,105,H
112,119,H
182,112,V
196,112,H
175,112,H
112,182,H
70,112,H
35,112,V
112,9,V
154,112,H
126,112,H
84,112,V
112,98,H
105,112,H
112,196,H
189,112,H
168,112,H
112,161,V
112,16,V
154,112,V
112,119,H
189,112,V
63,112,V
112,16,H
113,92,H
10,113,H
141,113,V
113,176,H
113,10,H
106,113,H
183,113,H
24,113,H
120,113,H
113,57,H
204,113,H
43,113,H
113,31,V
176,113,V
113,197,H
120,113,V
204,113,H
64,113,H
113,3,V
190,113,V
71,113,H
197,113,H
183,113,V
113,106,H
113,24,H
113,162,V
113,169,V
113,106,V
64,113,V
113,31,H
162,113,V
190,113,H
113,71,H
36,113,H
92,113,H
113,204,H
113,183,H
169,113,H
141,113,H
191,114,H
114,18,H
114,37,V
93,114,H
184,114,V
205,114,V
32,114,V
184,114,V
205,114,H
100,114,H
25,114,V
11,114,H
107,114,H
142,114,H
135,114,V
32,114,H
205,114,V
114,25,V
114,107,V
198,114,V
72,114,H
114,191,H
114,18,V
72,114,V
114,163,H
184,114,H
107,114,V
163,114,H
121,114,H
37,114,V
65,114,H
156,114,V
184,114,H
198,114,H
135,114,V
198,114,V
121,114,V
115,108,V
129,115,V
115,73,V
19,115,V
115,59,H
115,171,V
94,115,V
108,115,V
206,115,V
26,115,V
19,115,H
33,115,V
108,115,V
178,115,V
122,115,V
185,115,H
122,115,H
12,115,H
122,115,V
136,115,H
115,150,V
199,115,V
115,199,V
178,115,H
101,115,V
115,38,H
115,122,V
164,115,H
185,115,H
115,101,V
115,164,H
178,115,V
185,115,V
193,116,H
109,116,V
123,116,H
39,116,H
116,95,V
193,116,H
200,116,H
116,165,V
144,116,H
207,116,V
67,116,H
20,116,V
116,6,V
186,116,V
109,116,H
116,34,H
102,116,H
179,116,H
207,116,H
116,109,H
27,116,V
116,95,H
13,116,H
20,116,H
200,116,V
207,116,H
116,151,H
34,116,H
46,116,H
200,116,H
207,116,V
158,116,H
144,116,H
158,116,H
186,116,H
194,28,H
194,201,V
194,180,V
194,82,H
194,28,V
194,124,H
201,194,V
117,194,H
47,194,V
117,194,V
14,194,H
194,68,H
194,96,V
152,194,H
194,103,V
194,180,V
194,61,H
194,68,V
194,201,H
194,117,H
194,138,V
166,194,H
159,194,H
117,194,H
194,89,V
180,194,V
61,194,H
194,187,V
194,7,V
0,194,H
103,194,V
152,194,H
194,124,H
187,194,V
173,194,H
152,194,V
160,195,V
167,195,H
104,195,V
174,195,H
118,195,V
181,195,H
118,195,H
195,90,H
15,195,H
1,195,V
195,29,V
118,195,H
22,195,H
62,195,V
195,174,H
22,195,V
167,195,H
104,195,H
195,111,V
97,195,V
146,195,H
195,104,H
195,132,H
195,188,H
195,181,H
203,196,V
182,196,H
105,196,H
133,196,V
189,196,V
84,196,H
98,196,V
147,196,H
203,196,H
23,196,V
63,196,V
196,203,H
196,182,H
196,168,H
203,196,H
105,196,H
112,196,H
196,70,V
63,196,H
119,196,H
91,196,V
189,196,H
35,196,H
98,196,H
140,196,V
196,189,H
196,105,H
196,9,H
140,196,H
197,190,V
197,155,H
197,10,H
204,197,H
197,17,H
106,197,H
197,106,H
183,197,H
24,197,H
85,197,H
99,197,V
204,197,V
183,197,V
197,190,V
197,17,V
197,92,H
113,197,H
36,197,H
64,197,H
197,31,V
148,197,V
162,197,H
197,31,H
197,106,H
190,197,V
127,197,V
64,197,V
197,71,V
197,36,H
204,197,H
134,197,H
127,197,H
120,197,H
183,197,H
197,120,H
197,183,H
191,198,H
11,198,H
198,156,H
198,135,V
170,198,V
198,156,V
198,121,V
198,205,H
205,198,H
198,191,H
198,18,V
198,156,H
107,198,V
198,72,H
198,121,V
4,198,V
135,198,V
25,198,V
93,198,H
198,86,V
198,37,H
198,37,V
184,198,V
191,198,H
198,163,H
198,205,H
142,198,V
94,199,V
73,199,H
66,199,H
52,199,H
108,199,V
122,199,H
199,206,H
199,129,H
199,185,H
94,199,H
150,199,V
199,178,V
26,199,V
157,199,H
192,199,H
199,33,H
185,199,V
199,171,H
199,38,H
192,199,V
206,199,H
12,199,H
101,199,H
185,199,H
199,171,V
199,150,H
206,199,H
45,199,H
164,199,V
109,200,V
34,200,V
193,200,H
200,34,V
158,200,V
95,200,H
200,130,H
151,200,V
193,200,V
151,200,H
200,27,H
186,200,H
207,200,H
13,200,H
46,200,H
200,53,V
200,39,V
6,200,H
27,200,H
200,95,H
39,200,V
200,13,H
123,200,V
102,200,V
67,200,H
20,200,H
200,193,V
186,200,V
123,200,H
200,20,H
207,200,V
137,200,H
67,200,V
200,130,H
200,186,H
200,193,H
186,200,H
200,179,H
68,14,H
14,96,H
47,14,V
89,14,H
14,7,H
180,14,H
194,14,H
61,14,V
14,68,H
152,14,H
14,54,H
187,14,V
14,61,V
14,173,H
14,89,V
103,14,V
14,28,V
14,7,V
124,14,V
21,14,H
14,131,H
14,96,H
117,14,H
103,14,H
68,14,H
82,14,V
7,14,H
14,21,H
21,14,H
14,28,H
22,15,H
15,22,H
15,90,H
1,15,H
174,15,V
29,15,H
139,15,V
181,15,H
69,15,V
15,29,H
202,15,V
8,15,H
62,15,H
188,15,H
15,69,H
15,62,H
104,15,H
48,15,H
1,15,H
15,90,H
15,97,H
69,15,H
29,15,V
1,15,V
69,15,H
15,62,H
22,15,H
119,16,H
16,56,V
16,42,H
91,16,H
16,63,H
16,126,H
189,16,H
16,9,H
16,9,V
105,16,V
35,16,H
147,16,V
63,16,H
16,98,H
70,16,H
16,30,H
16,70,H
16,30,V
16,91,H
2,16,H
16,91,V
30,16,V
16,9,H
35,16,V
16,203,H
196,16,V
16,98,H
189,16,V
23,16,H
23,16,V
70,16,V
16,98,V
196,16,H
147,16,H
35,16,V
84,16,H
16,63,V
16,9,V
35,16,H
190,17,H
24,17,V
120,17,V
155,17,H
71,17,H
17,31,H
155,17,V
17,57,H
17,31,V
17,24,V
183,17,V
92,17,H
64,17,H
134,17,V
17,99,V
31,17,H
176,17,H
17,92,H
92,17,H
17,36,H
17,204,H
176,17,V
17,50,H
113,17,H
64,17,H
10,17,V
17,31,H
24,17,H
36,17,H
17,71,V
120,17,H
107,18,H
37,18,V
18,51,H
18,32,H
100,18,H
18,121,V
93,18,V
163,18,V
72,18,H
32,18,H
149,18,V
32,18,V
121,18,V
177,18,V
37,18,H
18,25,H
18,11,V
18,93,V
18,170,H
18,205,V
72,18,V
18,37,H
18,65,V
65,18,H
11,18,V
205,18,V
18,100,H
11,18,V
51,18,V
100,18,H
184,18,H
128,18,H
18,65,H
18,93,V
18,72,H
18,86,H
25,18,V
11,18,H
18,51,V
19,73,V
19,136,H
26,19,V
19,164,V
143,19,H
19,12,H
101,19,V
33,19,H
122,19,H
38,19,H
192,19,V
19,59,V
19,26,H
19,87,V
73,19,H
52,19,H
26,19,H
19,94,H
19,45,V
19,38,H
192,19,H
19,143,H
5,19,V
19,185,V
19,59,H
12,19,V
66,19,H
19,38,V
45,19,H
66,19,V
108,19,V
101,19,H
199,19,V
19,33,V
19,66,H
206,19,H
101,19,H
73,19,V
19,171,H
19,38,H
19,33,H
87,19,H
19,94,V
